Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability,Race_ID,Predicted_Rank,Top_3_Flag,Odds_To_Use,Expected_Value,Field_Size,Kelly_Fraction,Reject_Reason,Winrate_Threshold,Bet_Placed,Stake,Actual_Result,Bet_Return,Bankroll_After_Race,Max_Bankroll,Drawdown,R_Multiple
2024-02-02,15:05:00,CATTERICK,Eleanor Bob,3m1f,4.0,4.0,3.91,0.2861474130631164,2024-02-02_15:05:00,3.0,True,4.0,0.14458965225246567,4,0.04819655075082189,,0,True,53.34629031443194,0,-53.34629031443194,11015.140869738661,11068.487160053093,53.346290314431826,-1.0
2024-02-02,16:10:00,CATTERICK,Letthedustsettle,1m7½f,1.0,1.91,2.12,0.326075630584564,2024-02-02_16:10:00,1.0,True,1.91,-0.3771955455834828,5,-0.4145005995422888,kelly_low|ev_low|,0,False,0.0,1,0.0,10947.392915612267,11068.487160053093,121.09424444082651,0.0
2024-02-02,16:10:00,CATTERICK,Belle Na Bann,1m7½f,4.0,4.0,4.1,0.22939118907982373,2024-02-02_16:10:00,2.0,True,4.0,-0.0824352436807051,5,-0.02747841456023503,kelly_low|ev_low|,0,False,0.0,0,0.0,10947.392915612267,11068.487160053093,121.09424444082651,0.0
2024-02-02,16:10:00,CATTERICK,Lenebane,1m7½f,3.0,6.5,7.16,0.2058883316367164,2024-02-02_16:10:00,3.0,True,6.5,0.3382741556386566,5,0.0615043919343012,,0,True,67.7479541263946,0,-67.7479541263946,10947.392915612267,11068.487160053093,121.09424444082651,-1.0
2024-02-12,15:00:00,CATTERICK,Val Dancer,3m1f,1.0,2.1,2.37,0.324644951123691,2024-02-12_15:00:00,1.0,True,2.1,-0.31824560264024876,4,-0.28931418421840793,kelly_low|ev_low|,0,False,0.0,1,0.0,10928.221551841976,11068.487160053093,140.26560821111707,0.0
2024-02-12,15:00:00,CATTERICK,Ideal Du Tabert,3m1f,,3.75,3.52,0.242464823703701,2024-02-12_15:00:00,3.0,True,3.75,-0.09075691111112116,4,-0.03300251313131679,kelly_low|ev_low|,0,False,0.0,0,0.0,10928.221551841976,11068.487160053093,140.26560821111707,0.0
2024-02-12,15:00:00,CATTERICK,Tom Cody,3m1f,2.0,4.33,5.07,0.24441474364614887,2024-02-12_15:00:00,2.0,True,4.33,0.058315839987824636,4,0.017512264260608,,0,True,19.17136377029099,0,-19.17136377029099,10928.221551841976,11068.487160053093,140.26560821111707,-1.0
2024-02-12,16:00:00,CATTERICK,Omar Maretti,3m1f,1.0,2.38,2.54,0.3328271960157231,2024-02-12_16:00:00,1.0,True,2.38,-0.2078712734825791,4,-0.15063135759607182,kelly_low|ev_low|,0,False,0.0,1,0.0,10845.730407408126,11068.487160053093,222.7567526449675,0.0
2024-02-12,16:00:00,CATTERICK,Bushypark,3m1f,,3.0,3.44,0.31722973103471847,2024-02-12_16:00:00,2.0,True,3.0,-0.04831080689584455,4,-0.024155403447922275,kelly_low|ev_low|,0,False,0.0,0,0.0,10845.730407408126,11068.487160053093,222.7567526449675,0.0
2024-02-12,16:00:00,CATTERICK,Floueur,3m1f,,9.0,10.77,0.17820845295317736,2024-02-12_16:00:00,3.0,True,9.0,0.6038760765785962,4,0.07548450957232453,,0,True,82.4911444338499,0,-82.4911444338499,10845.730407408126,11068.487160053093,222.7567526449675,-1.0
2024-02-27,14:50:00,CATTERICK,Prairie Wolf,2m3f,1.0,2.2,2.21,0.30612578128825413,2024-02-27_14:50:00,1.0,True,2.2,-0.3265232811658409,5,-0.27210273430486737,kelly_low|ev_low|,0,False,0.0,1,0.0,10772.23733303031,11068.487160053093,296.2498270227825,0.0
2024-02-27,14:50:00,CATTERICK,Cerendipity,2m3f,3.0,4.33,4.92,0.25687575742813806,2024-02-27_14:50:00,2.0,True,4.33,0.11227202966383787,5,0.03371532422337473,,0,True,36.56673171250791,0,-36.56673171250791,10772.23733303031,11068.487160053093,296.2498270227825,-1.0
2024-02-27,14:50:00,CATTERICK,Carrigeen Castle,2m3f,2.0,5.0,5.54,0.22723751469248066,2024-02-27_14:50:00,3.0,True,5.0,0.1361875734624033,5,0.03404689336560082,,0,True,36.92634266530788,0,-36.92634266530788,10772.23733303031,11068.487160053093,296.2498270227825,-1.0
2024-02-27,16:20:00,CATTERICK,Twoshotsoftequila,3m1f,1.0,2.25,2.36,0.30106870475620007,2024-02-27_16:20:00,1.0,True,2.25,-0.3225954142985499,5,-0.2580763314388399,kelly_low|ev_low|,0,False,0.0,1,0.0,10719.41855924885,11068.487160053093,349.06860080424303,0.0
2024-02-27,16:20:00,CATTERICK,Dr Kananga,3m1f,2.0,3.25,3.32,0.2564792717115984,2024-02-27_16:20:00,2.0,True,3.25,-0.1664423669373052,5,-0.07397438530546897,kelly_low|ev_low|,0,False,0.0,0,0.0,10719.41855924885,11068.487160053093,349.06860080424303,0.0
2024-02-27,16:20:00,CATTERICK,Mister Bells,3m1f,3.0,6.5,8.17,0.19533503605567698,2024-02-27_16:20:00,3.0,True,6.5,0.26967773436190035,5,0.04903231533852734,,0,True,52.818773781459896,0,-52.818773781459896,10719.41855924885,11068.487160053093,349.06860080424303,-1.0
2024-03-06,14:15:00,CATTERICK,Baron De Midleton,1m7½f,3.0,2.38,2.35,0.27328867266084794,2024-03-06_14:15:00,2.0,True,2.38,-0.349572959067182,6,-0.25331373845447974,kelly_low|ev_low|,0,False,0.0,0,0.0,11032.227757712619,11068.487160053093,36.25940234047448,0.0
2024-03-06,14:15:00,CATTERICK,Foveros,1m7½f,2.0,2.75,3.0,0.2740014911302132,2024-03-06_14:15:00,1.0,True,2.75,-0.24649589939191363,6,-0.14085479965252207,kelly_low|ev_low|,0,False,0.0,0,0.0,11032.227757712619,11068.487160053093,36.25940234047448,0.0
2024-03-06,14:15:00,CATTERICK,Believe Jack,1m7½f,1.0,7.5,9.8,0.17224206042330806,2024-03-06_14:15:00,3.0,True,7.5,0.2918154531748104,6,0.044894685103816986,,0,True,48.12449207134887,1,312.80919846376764,11032.227757712619,11068.487160053093,36.25940234047448,6.5
2024-03-06,14:45:00,CATTERICK,Master Breffni,2m3f,,4.33,4.45,0.21853130987212208,2024-03-06_14:45:00,1.0,True,4.33,-0.05375942825371138,6,-0.016143972448561975,kelly_low|ev_low|,0,False,0.0,0,0.0,11032.227757712619,11068.487160053093,36.25940234047448,0.0
2024-03-06,14:45:00,CATTERICK,Kings Justice,2m3f,,4.5,5.11,0.1794948818492636,2024-03-06_14:45:00,2.0,True,4.5,-0.19227303167831378,6,-0.054935151908089654,kelly_low|ev_low|,0,False,0.0,0,0.0,11032.227757712619,11068.487160053093,36.25940234047448,0.0
2024-03-06,14:45:00,CATTERICK,Bebside Banter,2m3f,2.0,5.0,5.5,0.17829149342848385,2024-03-06_14:45:00,3.0,True,5.0,-0.10854253285758075,6,-0.02713563321439519,kelly_low|ev_low|,0,False,0.0,0,0.0,11032.227757712619,11068.487160053093,36.25940234047448,0.0
2024-03-06,15:15:00,CATTERICK,Lily Du Berlais,1m7½f,2.0,1.53,1.58,0.4025981030959425,2024-03-06_15:15:00,1.0,True,1.53,-0.38402490226320796,6,-0.7245752872890716,kelly_low|ev_low|,0,False,0.0,0,0.0,11097.681485626352,11097.681485626352,0.0,0.0
2024-03-06,15:15:00,CATTERICK,Sweet Fantasy,1m7½f,1.0,4.0,4.23,0.2882404106486297,2024-03-06_15:15:00,2.0,True,4.0,0.15296164259451883,6,0.050987214198172946,,0,True,56.25025597655225,1,168.75076792965677,11097.681485626352,11097.681485626352,0.0,3.0000000000000004
2024-03-06,15:15:00,CATTERICK,Rialannah,1m7½f,4.0,8.0,9.47,0.2069280674755337,2024-03-06_15:15:00,3.0,True,8.0,0.6554245398042696,6,0.09363207711489566,,0,True,103.29704001592404,0,-103.29704001592404,11097.681485626352,11097.681485626352,0.0,-1.0
2024-04-24,14:47:00,CATTERICK,Northerner,5f,4.0,2.63,2.83,0.24513822537610702,2024-04-24_14:47:00,1.0,True,2.63,-0.3552864672608386,6,-0.21796715782873535,kelly_low|ev_low|,0,False,0.0,0,0.0,11163.576361377072,11163.576361377072,0.0,0.0
2024-04-24,14:47:00,CATTERICK,Moral Standards,5f,3.0,4.33,4.8,0.20837299141837085,2024-04-24_14:47:00,3.0,True,4.33,-0.09774494715845428,6,-0.029352836984520802,kelly_low|ev_low|,0,False,0.0,0,0.0,11163.576361377072,11163.576361377072,0.0,0.0
2024-04-24,14:47:00,CATTERICK,Restless Prince,5f,1.0,5.0,5.46,0.2118754310683844,2024-04-24_14:47:00,2.0,True,5.0,0.059377155341922006,6,0.014844288835480501,,0,True,16.47371893768019,1,65.89487575072076,11163.576361377072,11163.576361377072,0.0,4.0
2024-04-24,16:17:00,CATTERICK,Tyger Bay,6f,1.0,4.0,4.4,0.21871488842931947,2024-04-24_16:17:00,2.0,True,4.0,-0.12514044628272214,5,-0.041713482094240716,kelly_low|ev_low|,0,False,0.0,1,0.0,11163.576361377072,11163.576361377072,0.0,0.0
2024-04-24,16:17:00,CATTERICK,Alafdhal,6f,5.0,4.0,4.2,0.23177214294651405,2024-04-24_16:17:00,1.0,True,4.0,-0.07291142821394381,5,-0.024303809404647936,kelly_low|ev_low|,0,False,0.0,0,0.0,11163.576361377072,11163.576361377072,0.0,0.0
2024-04-24,16:17:00,CATTERICK,Little Muddy,6f,4.0,4.2,4.67,0.2106761453878674,2024-04-24_16:17:00,3.0,True,4.2,-0.11516018937095696,5,-0.03598755917842405,kelly_low|ev_low|,0,False,0.0,0,0.0,11163.576361377072,11163.576361377072,0.0,0.0
2024-04-30,19:55:00,CATTERICK,Kodi Lion,6f,1.0,1.57,1.6,0.31874945776307073,2024-04-30_19:55:00,1.0,True,1.57,-0.49956335131197893,6,-0.8764269321262788,kelly_low|ev_low|,0,False,0.0,1,0.0,11030.822581444969,11163.576361377072,132.7537799321035,0.0
2024-04-30,19:55:00,CATTERICK,Moral Standards,6f,4.0,6.5,7.61,0.18628722385769023,2024-04-30_19:55:00,2.0,True,6.5,0.21086695507498643,6,0.03833944637727026,,0,True,42.80053372855782,0,-42.80053372855782,11030.822581444969,11163.576361377072,132.7537799321035,-1.0
2024-04-30,19:55:00,CATTERICK,Cash In,6f,3.0,9.5,13.87,0.17735876672107395,2024-04-30_19:55:00,3.0,True,9.5,0.6849082838502026,6,0.08057744515884736,,0,True,89.95324620354658,0,-89.95324620354658,11030.822581444969,11163.576361377072,132.7537799321035,-1.0
2024-04-30,20:25:00,CATTERICK,Slainte Mhath,6f,3.0,3.25,3.7,0.22817617056664596,2024-04-30_20:25:00,1.0,True,3.25,-0.2584274456584006,6,-0.1148566425148447,kelly_low|ev_low|,0,False,0.0,0,0.0,11030.822581444969,11163.576361377072,132.7537799321035,0.0
2024-04-30,20:25:00,CATTERICK,Highjacked,6f,1.0,4.33,4.9,0.21962914047291404,2024-04-30_20:25:00,2.0,True,4.33,-0.049005821752282186,6,-0.014716462988673329,kelly_low|ev_low|,0,False,0.0,1,0.0,11030.822581444969,11163.576361377072,132.7537799321035,0.0
2024-04-30,20:25:00,CATTERICK,Crypto Quest,6f,2.0,4.5,4.8,0.20701971061033847,2024-04-30_20:25:00,3.0,True,4.5,-0.06841130225347691,6,-0.01954608635813626,kelly_low|ev_low|,0,False,0.0,0,0.0,11030.822581444969,11163.576361377072,132.7537799321035,0.0
2024-05-23,14:10:00,CATTERICK,Harswell Dandy,5f,3.0,2.38,2.61,0.3176353538445759,2024-05-23_14:10:00,2.0,True,2.38,-0.24402785784990927,4,-0.17683178105065891,kelly_low|ev_low|,0,False,0.0,0,0.0,10948.896136648218,11163.576361377072,214.68022472885423,0.0
2024-05-23,14:10:00,CATTERICK,Brazilian Belle,5f,1.0,2.63,2.71,0.3319076177388389,2024-05-23_14:10:00,1.0,True,2.63,-0.1270829653468537,4,-0.07796500941524767,kelly_low|ev_low|,0,False,0.0,1,0.0,10948.896136648218,11163.576361377072,214.68022472885423,0.0
2024-05-23,14:10:00,CATTERICK,Sybaris Jewel,5f,4.0,4.33,4.8,0.28806482363497943,2024-05-23_14:10:00,3.0,True,4.33,0.24732068633946092,4,0.07427047637821649,,0,True,81.92644479675057,0,-81.92644479675057,10948.896136648218,11163.576361377072,214.68022472885423,-1.0
2024-05-23,16:10:00,CATTERICK,Dazy Mazy,6f,2.0,2.75,2.86,0.2657746002106354,2024-05-23_16:10:00,1.0,True,2.75,-0.2691198494207526,6,-0.15378277109757293,kelly_low|ev_low|,0,False,0.0,0,0.0,10931.969127307655,11163.576361377072,231.60723406941725,0.0
2024-05-23,16:10:00,CATTERICK,White Umbrella,6f,4.0,4.0,4.0,0.20880674537942331,2024-05-23_16:10:00,3.0,True,4.0,-0.16477301848230674,6,-0.05492433949410225,kelly_low|ev_low|,0,False,0.0,0,0.0,10931.969127307655,11163.576361377072,231.60723406941725,0.0
2024-05-23,16:10:00,CATTERICK,Canaria Queen,6f,5.0,5.0,6.2,0.2123680116273316,2024-05-23_16:10:00,2.0,True,5.0,0.06184005813665805,6,0.015460014534164512,,0,True,16.927009340563913,0,-16.927009340563913,10931.969127307655,11163.576361377072,231.60723406941725,-1.0
2024-05-23,16:40:00,CATTERICK,Cues Beau,7f,5.0,3.0,3.15,0.2392117008279427,2024-05-23_16:40:00,1.0,True,3.0,-0.28236489751617183,6,-0.14118244875808592,kelly_low|ev_low|,0,False,0.0,0,0.0,10931.969127307655,11163.576361377072,231.60723406941725,0.0
2024-05-23,16:40:00,CATTERICK,Lokana,7f,3.0,4.33,5.11,0.22325359835103203,2024-05-23_16:40:00,2.0,True,4.33,-0.03331191914003129,6,-0.010003579321330718,kelly_low|ev_low|,0,False,0.0,0,0.0,10931.969127307655,11163.576361377072,231.60723406941725,0.0
2024-05-23,16:40:00,CATTERICK,Happier,7f,2.0,4.5,4.92,0.20045638856723214,2024-05-23_16:40:00,3.0,True,4.5,-0.09794625144745539,6,-0.02798464327070154,kelly_low|ev_low|,0,False,0.0,0,0.0,10931.969127307655,11163.576361377072,231.60723406941725,0.0
2024-05-31,18:25:00,CATTERICK,Military Girl,5f,1.0,1.83,2.05,0.32575953852157263,2024-05-31_18:25:00,1.0,True,1.83,-0.4038600445055221,4,-0.486578366874123,kelly_low|ev_low|,0,False,0.0,1,0.0,10860.263728656488,11163.576361377072,303.3126327205846,0.0
2024-05-31,18:25:00,CATTERICK,Henrys Rose,5f,4.0,4.0,4.63,0.25327343656475415,2024-05-31_18:25:00,2.0,True,4.0,0.013093746259016603,4,0.004364582086338868,,0,True,4.771347662145653,0,-4.771347662145653,10860.263728656488,11163.576361377072,303.3126327205846,-1.0
2024-05-31,18:25:00,CATTERICK,Sonic Si,5f,2.0,5.5,6.0,0.23191366132303445,2024-05-31_18:25:00,3.0,True,5.5,0.2755251372766895,4,0.06122780828370877,,0,True,66.93405098902161,0,-66.93405098902161,10860.263728656488,11163.576361377072,303.3126327205846,-1.0
2024-05-31,19:25:00,CATTERICK,Lord Torranaga,1m6f,1.0,2.88,2.95,0.26720062495152336,2024-05-31_19:25:00,1.0,True,2.88,-0.23046220013961283,5,-0.12258627667000684,kelly_low|ev_low|,0,False,0.0,1,0.0,10852.906514523147,11163.576361377072,310.66984685392526,0.0
2024-05-31,19:25:00,CATTERICK,Sugarpiehoneybunch,1m6f,2.0,3.0,3.05,0.24173129429332127,2024-05-31_19:25:00,2.0,True,3.0,-0.27480611712003616,5,-0.13740305856001808,kelly_low|ev_low|,0,False,0.0,0,0.0,10852.906514523147,11163.576361377072,310.66984685392526,0.0
2024-05-31,19:25:00,CATTERICK,Peripeteia,1m6f,4.0,4.33,4.91,0.23615678191088127,2024-05-31_19:25:00,3.0,True,4.33,0.022558865674115913,5,0.006774434136371145,,0,True,7.357214133340389,0,-7.357214133340389,10852.906514523147,11163.576361377072,310.66984685392526,-1.0
2024-05-31,19:55:00,CATTERICK,Seantrabh,5f,4.0,1.91,1.99,0.2757090189382422,2024-05-31_19:55:00,1.0,True,1.91,-0.47339577382795744,6,-0.5202151360746785,kelly_low|ev_low|,0,False,0.0,0,0.0,11038.332192101652,11163.576361377072,125.24416927542006,0.0
2024-05-31,19:55:00,CATTERICK,Albegone,5f,1.0,5.5,6.69,0.21778917672045264,2024-05-31_19:55:00,2.0,True,5.5,0.19784047196248955,6,0.04396454932499768,,0,True,47.714314377734155,1,214.71441469980368,11038.332192101652,11163.576361377072,125.24416927542006,4.5
2024-05-31,19:55:00,CATTERICK,Ecclesiastical,5f,5.0,9.5,10.88,0.12940941965981656,2024-05-31_19:55:00,3.0,True,9.5,0.22938948676825732,6,0.02698699844332439,,0,True,29.28873712129813,0,-29.28873712129813,11038.332192101652,11163.576361377072,125.24416927542006,-1.0
2024-06-18,17:25:00,CATTERICK,Infinite Honour,1m4f,1.0,2.38,2.51,0.24418898955117632,2024-06-18_17:25:00,1.0,True,2.38,-0.4188302048682004,6,-0.30350014845521767,kelly_low|ev_low|,0,False,0.0,1,0.0,11020.545328718956,11163.576361377072,143.0310326581166,0.0
2024-06-18,17:25:00,CATTERICK,Made In China,1m4f,3.0,5.5,6.03,0.1861682301073726,2024-06-18_17:25:00,2.0,True,5.5,0.023925265590549305,6,0.005316725686788735,,0,True,5.868778430505386,0,-5.868778430505386,11020.545328718956,11163.576361377072,143.0310326581166,-1.0
2024-06-18,17:25:00,CATTERICK,Little Venice,1m4f,2.0,6.5,6.51,0.162982075148015,2024-06-18_17:25:00,3.0,True,6.5,0.05938348846209751,6,0.010796997902199547,,0,True,11.918084952190327,0,-11.918084952190327,11020.545328718956,11163.576361377072,143.0310326581166,-1.0
2024-07-10,15:50:00,CATTERICK,Unmistakeable,5f,6.0,4.2,4.14,0.19318593888111993,2024-07-10_15:50:00,1.0,True,4.2,-0.18861905669929624,6,-0.058943455218530075,kelly_low|ev_low|,0,False,0.0,0,0.0,11020.545328718956,11163.576361377072,143.0310326581166,0.0
2024-07-10,15:50:00,CATTERICK,Unthinkable,5f,3.0,5.0,6.2,0.1785759928673832,2024-07-10_15:50:00,2.0,True,5.0,-0.10712003566308392,6,-0.02678000891577098,kelly_low|ev_low|,0,False,0.0,0,0.0,11020.545328718956,11163.576361377072,143.0310326581166,0.0
2024-07-10,15:50:00,CATTERICK,Super Dino,5f,5.0,6.0,6.53,0.16135748230843944,2024-07-10_15:50:00,3.0,True,6.0,-0.03185510614936349,6,-0.006371021229872697,kelly_low|ev_low|,0,False,0.0,0,0.0,11020.545328718956,11163.576361377072,143.0310326581166,0.0
2024-07-24,14:40:00,CATTERICK,Easy Peeler,6f,1.0,1.83,2.09,0.28981473547504716,2024-07-24_14:40:00,1.0,True,1.83,-0.46963903408066376,6,-0.5658301615429684,kelly_low|ev_low|,0,False,0.0,1,0.0,10965.744366121433,11163.576361377072,197.8319952556394,0.0
2024-07-24,14:40:00,CATTERICK,Kamara Queen,6f,6.0,4.5,5.1,0.2156245303247616,2024-07-24_14:40:00,2.0,True,4.5,-0.0296896135385728,6,-0.008482746725306514,kelly_low|ev_low|,0,False,0.0,0,0.0,10965.744366121433,11163.576361377072,197.8319952556394,0.0
2024-07-24,14:40:00,CATTERICK,Lunar Force,6f,3.0,8.0,10.5,0.16851040791772373,2024-07-24_14:40:00,3.0,True,8.0,0.34808326334178985,6,0.04972618047739855,,0,True,54.80096259752304,0,-54.80096259752304,10965.744366121433,11163.576361377072,197.8319952556394,-1.0
2024-07-24,16:40:00,CATTERICK,Knights Affair,1m4f,4.0,3.0,3.49,0.26579537354433536,2024-07-24_16:40:00,1.0,True,3.0,-0.20261387936699393,5,-0.10130693968349697,kelly_low|ev_low|,0,False,0.0,0,0.0,10919.470080071374,11163.576361377072,244.10628130569785,0.0
2024-07-24,16:40:00,CATTERICK,Prince Maxi,1m4f,3.0,4.33,4.5,0.23376637188942728,2024-07-24_16:40:00,2.0,True,4.33,0.012208390281220116,5,0.0036661832676336686,,0,True,4.020242851222257,0,-4.020242851222257,10919.470080071374,11163.576361377072,244.10628130569785,-1.0
2024-07-24,16:40:00,CATTERICK,Freddy Robinson,1m4f,2.0,5.5,5.16,0.2133449881485986,2024-07-24_16:40:00,3.0,True,5.5,0.1733974348172923,5,0.03853276329273162,,0,True,42.25404319883625,0,-42.25404319883625,10919.470080071374,11163.576361377072,244.10628130569785,-1.0
2024-08-19,15:45:00,CATTERICK,LEagle Aid,1m4f,1.0,2.0,2.03,0.38465035627979516,2024-08-19_15:45:00,2.0,True,2.0,-0.23069928744040968,5,-0.23069928744040968,kelly_low|ev_low|,0,False,0.0,1,0.0,10919.470080071374,11163.576361377072,244.10628130569785,0.0
2024-08-19,15:45:00,CATTERICK,Vinnys Dream,1m4f,3.0,2.1,2.38,0.38677402522406834,2024-08-19_15:45:00,1.0,True,2.1,-0.18777454702945645,5,-0.17070413366314222,kelly_low|ev_low|,0,False,0.0,0,0.0,10919.470080071374,11163.576361377072,244.10628130569785,0.0
2024-08-19,15:45:00,CATTERICK,Albert Lasker,1m4f,2.0,19.0,19.77,0.10962859369432894,2024-08-19_15:45:00,3.0,True,19.0,1.08294328019225,5,0.060163515566236114,odds_high|,0,False,0.0,0,0.0,10919.470080071374,11163.576361377072,244.10628130569785,0.0
2024-08-19,16:15:00,CATTERICK,Glory Fighter,5f,3.0,3.25,3.6,0.24913617900192875,2024-08-19_16:15:00,1.0,True,3.25,-0.19030741824373154,6,-0.0845810747749918,kelly_low|ev_low|,0,False,0.0,0,0.0,10919.470080071374,11163.576361377072,244.10628130569785,0.0
2024-08-19,16:15:00,CATTERICK,Birkenhead,5f,1.0,3.25,3.4,0.20401382801162016,2024-08-19_16:15:00,3.0,True,3.25,-0.3369550589622345,6,-0.14975780398321534,kelly_low|ev_low|,0,False,0.0,1,0.0,10919.470080071374,11163.576361377072,244.10628130569785,0.0
